INSERT INTO udf VALUES(17928, 'Bloque', 'Análisis de biosistemas productivos', 'AG2001B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(10237, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(4595, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Hidalgo', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(40029, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus León', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31527, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31528, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31529, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31530, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31531, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31533, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31534, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31535, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31536, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(42991, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19394, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19395, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19396, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(43473, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(32933, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(32934, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(32935, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18305, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18306, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18307, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(27228, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus San Luis Potosí', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(33806, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(33807, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(23359, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Sinaloa', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(25357, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(34701, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Zacatecas', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31545, 'Materia', 'Programación para negocios', 'TC1027', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(33812, 'Materia', 'Programación orientada a objetos', 'TC1030', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31565, 'Materia', 'Pensamiento computacional orientado a objetos', 'TC1033', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31566, 'Materia', 'Pensamiento computacional orientado a objetos', 'TC1033', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(37855, 'Materia', 'Pensamiento computacional orientado a objetos', 'TC1033', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24850, 'Bloque', 'Análisis de ciencia de datos', 'TC2004B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24851, 'Bloque', 'Análisis de ciencia de datos', 'TC2004B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(2297, 'Bloque', 'Análisis de ciencia de datos', 'TC2004B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(43022, 'Bloque', 'Análisis de ciencia de datos', 'TC2004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1597, 'Bloque', 'Interconexión de dispositivos', 'TC2006B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31582, 'Bloque', 'Interconexión de dispositivos', 'TC2006B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31583, 'Bloque', 'Interconexión de dispositivos', 'TC2006B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31590, 'Bloque', 'Interconexión de dispositivos', 'TC2006B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31591, 'Bloque', 'Interconexión de dispositivos', 'TC2006B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(34913, 'Bloque', 'Interconexión de dispositivos', 'TC2006B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31596, 'Bloque', 'Modelación de sistemas multiagentes con gráficas computacionales', 'TC2008B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(22657, 'Materia', 'Diseño de agentes inteligentes', 'TC2032', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24856, 'Materia', 'Diseño de agentes inteligentes', 'TC2032', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(2298, 'Materia', 'Diseño de agentes inteligentes', 'TC2032', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31601, 'Materia', 'Diseño de agentes inteligentes', 'TC2032', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31603, 'Materia', 'Análisis de sistemas basados en conocimiento', 'TC2033', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31606, 'Materia', 'Modelación del aprendizaje con inteligencia artificial', 'TC2034', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(36248, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(36249, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24375, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Cuernavaca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24865, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24866, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1605, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1606, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1607, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31634, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31635, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31636, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31637, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31639, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(39781, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(41250, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15741, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18322, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18323, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(33886, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(39179, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(22535, 'Bloque', 'Planeación de sistemas de software', 'TC3004B', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(42846, 'Materia', 'Análisis de circuitos eléctricos', 'TE1020', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(40696, 'Bloque', 'Caracterización experimental mediante instrumentación electrónica', 'TE2001B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(22664, 'Bloque', 'Diseño con lógica programable', 'TE2002B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24871, 'Bloque', 'Diseño con lógica programable', 'TE2002B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1609, 'Bloque', 'Diseño con lógica programable', 'TE2002B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31674, 'Bloque', 'Diseño con lógica programable', 'TE2002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(41933, 'Bloque', 'Diseño con lógica programable', 'TE2002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15748, 'Bloque', 'Diseño con lógica programable', 'TE2002B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18336, 'Bloque', 'Diseño con lógica programable', 'TE2002B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(32701, 'Bloque', 'Aplicación de la teoría electromagnética', 'TE2005B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(41765, 'Bloque', 'Aplicación de la teoría electromagnética', 'TE2005B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(22665, 'Bloque', 'Desarrollo de sistemas de procesamiento digital de señales', 'TE2010B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31679, 'Bloque', 'Desarrollo de sistemas de procesamiento digital de señales', 'TE2010B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(32706, 'Materia', 'Fundamentación electrónica', 'TE2044', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24873, 'Materia', 'Fundamentación electrónica', 'TE2044', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(16587, 'Materia', 'Fundamentación electrónica', 'TE2044', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31694, 'Materia', 'Fundamentación electrónica', 'TE2044', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31695, 'Materia', 'Fundamentación electrónica', 'TE2044', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(41430, 'Materia', 'Fundamentación electrónica', 'TE2044', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18298, 'Materia', 'Fundamentación electrónica', 'TE2044', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(32708, 'Materia', 'Análisis de circuitos eléctricos de corriente alterna', 'TE2047', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31696, 'Materia', 'Análisis de circuitos eléctricos de corriente alterna', 'TE2047', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(39926, 'Bloque', 'Fundamentación de robótica', 'TE3001B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24875, 'Bloque', 'Fundamentación de robótica', 'TE3001B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1611, 'Bloque', 'Fundamentación de robótica', 'TE3001B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31698, 'Bloque', 'Fundamentación de robótica', 'TE3001B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31699, 'Bloque', 'Fundamentación de robótica', 'TE3001B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
